Song Name,Artist(s),Time Listened,Chunk
"Daaru Desi (From ""Cocktail"")","Benny Dayal, Shalmali Kholgade, Pritam","2025-07-01 06:56:28","Chunk 1","0.5586","0.7034","0.3441","0.0192","0.1113","-12.3603","0.1078","130.0593","0.5661"
"Daaru Desi (From ""Cocktail"")","Benny Dayal, Shalmali Kholgade, Pritam","2025-07-01 06:56:28","Chunk 2","0.4096","0.5986","0.6852","0.0055","0.1335","-8.6214","0.0541","157.9954","0.4971"
"Daaru Desi (From ""Cocktail"")","Benny Dayal, Shalmali Kholgade, Pritam","2025-07-01 06:56:28","Chunk 3","0.3659","0.6393","0.6515","0.0196","0.1242","-9.2664","0.0722","158.6845","0.4943"
"Daaru Desi (From ""Cocktail"")","Benny Dayal, Shalmali Kholgade, Pritam","2025-07-01 06:56:28","Chunk 4","0.4491","0.5851","0.6661","0.0053","0.1396","-8.1919","0.0463","152.5608","0.4664"
"Daaru Desi (From ""Cocktail"")","Benny Dayal, Shalmali Kholgade, Pritam","2025-07-01 06:56:33","Chunk 1","0.5586","0.7034","0.3441","0.0192","0.1113","-12.3603","0.1078","130.0593","0.5661"
"Daaru Desi (From ""Cocktail"")","Benny Dayal, Shalmali Kholgade, Pritam","2025-07-01 06:56:38","Chunk 1","0.5586","0.7034","0.3441","0.0192","0.1113","-12.3603","0.1078","130.0593","0.5661"
"Daaru Desi (From ""Cocktail"")","Benny Dayal, Shalmali Kholgade, Pritam","2025-07-01 06:56:28","Chunk 5","0.5634","0.5492","0.6912","0.0066","0.1381","-8.3671","0.0587","155.1593","0.5205"
"Daaru Desi (From ""Cocktail"")","Benny Dayal, Shalmali Kholgade, Pritam","2025-07-01 06:56:28","Chunk 6","0.2952","0.6013","0.7193","0.2854","0.134","-9.0426","0.0536","148.2088","0.4513"
"Daaru Desi (From ""Cocktail"")","Benny Dayal, Shalmali Kholgade, Pritam","2025-07-01 06:56:38","Chunk 2","0.4096","0.5986","0.6852","0.0055","0.1335","-8.6214","0.0541","157.9954","0.4971"
"Daaru Desi (From ""Cocktail"")","Benny Dayal, Shalmali Kholgade, Pritam","2025-07-01 06:56:28","Chunk 7","0.6181","0.5463","0.6815","0.0035","0.1362","-8.2451","0.05","173.7016","0.5062"
